Id,SalePrice
1738,213500
1739,298500
1740,216500
1741,198500
1742,170500
1743,181500
1744,306500
1745,216000
1746,236000
1747,206000
1748,220000
1749,153000
1750,147000
1751,220500
1752,114000
1753,132500
1754,207500
1755,163500
1756,114000
1757,116500
1758,139000
1759,183500
1760,163000
1761,163000
1762,150500
1763,165000
1764,101500
1765,180500
1766,170500
1767,236000
1768,133500
1769,160500
1770,144500
1771,133500
1772,126500
1773,145000
1774,120000
1775,129500
1776,126500
1777,116000
1778,131000
1779,115000
1780,184000
1781,116500
1782,87500
1783,130000
1784,97000
1785,102000
1786,129500
1787,161500
1788,39000
1789,87500
1790,79000
1791,182000
1792,157000
1793,148000
1794,144000
1795,140500
1796,113000
1797,143000
1798,119000
1799,114000
1800,119000
1801,129000
1802,166000
1803,145000
1804,143000
1805,135000
1806,112500
1807,152500
1808,126000
1809,121500
1810,158500
1811,109500
1812,117000
1813,121500
1814,90500
1815,58500
1816,91000
1817,123500
1818,118500
1819,114000
1820,78000
1821,109000
1822,167500
1823,54500
1824,127000
1825,123000
1826,94500
1827,102500
1828,131000
1829,103500
1830,154500
1831,183500
1832,110000
1833,148500
1834,117500
1835,157500
1836,120500
1837,96500
1838,134000
1839,71500
1840,178000
1841,147000
1842,89000
1843,145000
1844,130500
1845,144500
1846,152500
1847,166500
1848,53000
1849,112500
1850,114500
1851,146500
1852,119000
1853,133500
1854,164000
1855,154000
1856,232500
1857,130000
1858,134000
1859,119000
1860,152500
1861,119000
1862,298000
1863,293000
1864,293000
1865,312000
1866,336000
1867,248000
1868,331000
1869,210500
1870,251000
1871,237500
1872,167500
1873,236500
1874,137500
1875,207500
1876,199500
1877,204500
1878,219000
1879,141500
1880,135000
1881,238500
1882,248500
1883,194000
1884,206500
1885,263000
1886,308000
1887,189500
1888,287500
1889,156500
1890,140000
1891,146000
1892,107500
1893,124000
1894,120500
1895,154000
1896,128000
1897,147000
1898,96000
1899,124000
1900,130500
1901,180000
1902,153500
1903,195000
1904,134000
1905,174500
1906,168500
1907,219500
1908,114000
1909,132500
1910,117500
1911,212500
1912,263000
1913,140000
1914,59000
1915,304000
1916,77000
1917,256500
1918,140000
1919,163500
1920,157000
1921,402500
1922,306000
1923,219000
1924,216500
1925,209500
1926,391500
1927,134000
1928,155500
1929,120000
1930,128000
1931,143500
1932,147500
1933,167500
1934,187500
1935,170000
1936,190000
1937,185500
1938,168500
1939,240500
1940,188500
1941,176000
1942,198000
1943,192000
1944,309000
1945,373500
1946,130000
1947,340000
1948,167500
1949,238000
1950,173000
1951,266000
1952,231000
1953,174500
1954,206000
1955,134000
1956,290500
1957,166000
1958,314000
1959,137500
1960,111500
1961,118500
1962,92500
1963,111000
1964,116000
1965,146500
1966,141000
1967,279500
1968,440000
1969,417000
1970,466000
1971,508000
1972,363500
1973,265500
1974,326500
1975,416000
1976,277500
1977,352500
1978,412000
1979,320000
1980,196000
1981,333000
1982,255500
1983,214500
1984,170500
1985,210500
1986,235000
1987,180500
1988,177500
1989,189000
1990,221500
1991,235500
1992,219500
1993,166500
1994,231500
1995,188500
1996,242000
1997,297500
1998,321000
1999,255000
2000,300000
2001,265000
2002,238000
2003,257000
2004,272000
2005,238500
2006,221000
2007,261500
2008,216500
2009,188000
2010,189000
2011,149000
2012,176500
2013,187500
2014,188000
2015,197000
2016,200500
2017,199500
2018,117000
2019,135000
2020,126000
2021,113500
2022,183000
2023,146500
2024,227000
2025,385500
2026,168000
2027,146500
2028,145500
2029,166000
2030,273000
2031,257000
2032,285500
2033,259500
2034,159000
2035,213500
2036,178500
2037,192000
2038,292000
2039,197000
2040,424000
2041,279500
2042,198500
2043,163500
2044,166000
2045,201500
2046,130000
2047,146000
2048,135500
2049,131500
2050,169500
2051,107000
2052,138500
2053,149500
2054,68000
2055,135500
2056,131500
2057,121500
2058,235000
2059,140500
2060,171000
2061,180000
2062,133500
2063,101500
2064,144000
2065,128000
2066,190500
2067,130500
2068,128500
2069,84500
2070,99500
2071,87500
2072,130500
2073,141000
2074,182000
2075,145000
2076,121000
2077,149500
2078,127000
2079,133500
2080,104500
2081,121500
2082,121500
2083,130500
2084,98000
2085,126500
2086,141000
2087,121500
2088,113000
2089,85500
2090,131000
2091,129500
2092,128500
2093,141000
2094,126000
2095,158000
2096,88000
2097,85500
2098,152000
2099,50000
2100,100500
2101,131000
2102,132500
2103,103000
2104,132500
2105,122500
2106,79000
2107,235000
2108,114500
2109,116000
2110,127000
2111,144500
2112,137500
2113,119000
2114,102500
2115,153000
2116,113500
2117,157000
2118,127000
2119,97000
2120,100500
2121,115000
2122,75000
2123,95000
2124,185000
2125,128000
2126,165500
2127,155500
2128,121000
2129,92500
2130,144000
2131,162000
2132,121000
2133,112500
2134,116000
2135,96000
2136,81000
2137,108500
2138,128000
2139,156000
2140,144000
2141,133500
2142,129500
2143,138000
2144,108000
2145,138500
2146,163000
2147,163000
2148,128500
2149,141000
2150,222000
2151,111000
2152,210500
2153,162500
2154,115000
2155,139000
2156,236500
2157,240500
2158,245500
2159,208000
2160,169500
2161,258000
2162,431500
2163,347500
2164,254500
2165,166000
2166,149500
2167,209000
2168,203000
2169,195500
2170,227000
2171,149000
2172,136000
2173,167000
2174,228000
2175,318000
2176,345000
2177,233000
2178,213000
2179,143500
2180,237000
2181,187500
2182,209500
2183,202000
2184,141500
2185,127500
2186,152500
2187,140500
2188,161000
2189,152500
2190,84000
2191,85000
2192,93500
2193,100000
2194,105000
2195,109000
2196,93000
2197,114000
2198,145000
2199,173000
2200,139000
2201,134000
2202,203500
2203,159500
2204,203500
2205,113500
2206,140000
2207,211000
2208,233000
2209,208500
2210,120500
2211,114500
2212,112500
2213,93500
2214,145000
2215,97000
2216,141000
2217,67000
2218,88500
2219,70000
2220,68500
2221,302000
2222,244000
2223,274000
2224,210500
2225,135000
2226,178000
2227,188000
2228,276500
2229,250500
2230,161000
2231,214000
2232,184500
2233,170000
2234,261000
2235,204500
2236,302500
2237,379000
2238,204500
2239,132500
2240,159500
2241,152000
2242,128500
2243,120500
2244,94000
2245,90000
2246,143000
2247,104000
2248,126500
2249,127500
2250,137000
2251,127500
2252,187000
2253,160000
2254,169000
2255,199500
2256,184500
2257,196000
2258,163500
2259,176000
2260,142000
2261,178000
2262,217000
2263,328500
2264,404500
2265,176000
2266,280000
2267,355500
2268,360500
2269,154000
2270,179500
2271,229000
2272,198000
2273,170000
2274,177500
2275,170500
2276,166500
2277,191000
2278,153500
2279,116500
2280,110000
2281,171000
2282,177500
2283,89500
2284,106000
2285,135500
2286,123000
2287,336000
2288,274500
2289,435500
2290,451000
2291,302500
2292,436000
2293,502000
2294,460500
2295,458500
2296,282000
2297,324000
2298,315000
2299,441000
2300,325500
2301,262000
2302,240000
2303,244000
2304,241000
2305,189000
2306,186500
2307,187500
2308,211500
2309,288000
2310,208000
2311,189500
2312,186500
2313,175000
2314,165000
2315,175500
2316,197000
2317,181000
2318,179500
2319,177500
2320,181000
2321,252000
2322,167500
2323,175000
2324,164000
2325,210000
2326,161500
2327,214000
2328,227500
2329,184500
2330,178000
2331,374000
2332,453000
2333,315000
2334,260000
2335,247000
2336,333000
2337,212500
2338,287000
2339,245000
2340,384000
2341,224000
2342,239000
2343,225000
2344,231500
2345,235500
2346,212500
2347,203500
2348,225000
2349,160500
2350,269000
2351,251500
2352,251000
2353,254500
2354,141500
2355,144500
2356,155000
2357,198000
2358,195500
2359,127500
2360,117000
2361,136500
2362,277500
2363,135000
2364,164500
2365,230500
2366,187000
2367,219500
2368,208000
2369,214500
2370,173500
2371,160000
2372,187500
2373,276000
2374,297500
2375,267500
2376,251500
2377,328000
2378,136500
2379,178500
2380,145000
2381,150000
2382,186000
2383,207000
2384,228000
2385,154000
2386,143500
2387,133500
2388,98000
2389,131000
2390,145500
2391,133000
2392,111000
2393,156000
2394,146500
2395,206500
2396,137500
2397,202000
2398,119000
2399,64500
2400,46000
2401,116000
2402,134000
2403,135000
2404,139500
2405,156000
2406,139500
2407,130000
2408,129000
2409,128500
2410,172500
2411,126500
2412,145000
2413,129000
2414,136500
2415,120500
2416,121500
2417,124500
2418,117500
2419,123000
2420,129000
2421,139000
2422,121000
2423,123000
2424,160000
2425,229500
2426,122000
2427,135000
2428,178500
2429,115000
2430,131500
2431,128500
2432,134500
2433,143000
2434,136000
2435,147000
2436,100500
2437,106000
2438,123500
2439,106500
2440,126000
2441,111000
2442,95500
2443,112000
2444,127000
2445,95000
2446,116500
2447,198500
2448,151500
2449,99000
2450,161000
2451,131500
2452,215000
2453,87000
2454,127500
2455,119500
2456,139500
2457,124500
2458,110000
2459,104500
2460,150500
2461,110500
2462,139000
2463,112000
2464,176500
2465,118000
2466,107500
2467,157500
2468,85500
2469,84500
2470,181000
2471,223500
2472,181500
2473,113000
2474,113500
2475,233000
2476,123500
2477,131000
2478,168500
2479,130500
2480,129500
2481,128000
2482,133500
2483,116000
2484,116000
2485,120500
2486,158500
2487,164000
2488,155500
2489,159500
2490,161000
2491,85000
2492,183500
2493,147000
2494,183000
2495,95000
2496,222500
2497,150000
2498,109500
2499,99000
2500,123500
2501,121500
2502,153500
2503,95000
2504,206500
2505,224000
2506,248500
2507,302500
2508,264500
2509,213000
2510,244000
2511,178000
2512,211000
2513,223000
2514,215000
2515,153000
2516,162500
2517,135500
2518,145500
2519,219500
2520,200000
2521,187000
2522,220500
2523,131000
2524,141500
2525,139000
2526,141500
2527,119500
2528,135500
2529,135500
2530,123500
2531,245500
2532,227500
2533,200000
2534,235500
2535,308500
2536,238500
2537,230500
2538,181000
2539,195000
2540,172000
2541,179500
2542,148000
2543,133000
2544,124500
2545,135000
2546,137500
2547,134500
2548,137000
2549,156500
2550,221500
2551,145500
2552,118500
2553,85500
2554,95500
2555,112000
2556,92500
2557,112500
2558,144500
2559,120000
2560,132500
2561,118000
2562,125000
2563,142500
2564,169500
2565,121000
2566,154000
2567,132000
2568,192500
2569,200000
2570,118000
2571,151500
2572,178000
2573,221500
2574,269500
2575,132000
2576,129500
2577,168000
2578,85000
2579,60000
2580,138500
2581,139500
2582,116000
2583,266500
2584,152000
2585,169500
2586,190500
2587,204500
2588,144000
2589,144500
2590,213000
2591,187500
2592,215500
2593,254500
2594,173500
2595,198000
2596,358500
2597,189000
2598,270500
2599,306500
2600,142000
2601,141500
2602,85500
2603,87500
2604,81000
2605,77500
2606,151000
2607,171500
2608,209000
2609,156000
2610,110000
2611,169500
2612,151500
2613,124500
2614,129500
2615,140000
2616,151000
2617,190000
2618,188500
2619,201500
2620,189500
2621,182500
2622,186000
2623,246000
2624,270000
2625,289000
2626,169500
2627,172500
2628,434500
2629,514000
2630,333500
2631,435000
2632,437000
2633,294000
2634,380000
2635,149000
2636,186500
2637,162500
2638,262500
2639,199000
2640,153500
2641,113500
2642,186500
2643,105000
2644,126500
2645,93500
2646,93500
2647,97500
2648,141000
2649,140500
2650,132000
2651,150500
2652,426500
2653,234000
2654,238500
2655,362000
2656,301500
2657,310500
2658,277500
2659,305500
2660,336500
2661,325000
2662,302000
2663,304000
2664,266500
2665,317000
2666,280500
2667,168500
2668,180500
2669,171500
2670,286500
2671,180000
2672,184500
2673,212000
2674,218000
2675,161500
2676,189500
2677,198000
2678,254500
2679,297000
2680,272000
2681,439500
2682,374500
2683,537000
2684,320000
2685,408000
2686,269500
2687,339000
2688,221000
2689,202000
2690,490500
2691,189000
2692,139000
2693,193500
2694,129000
2695,188500
2696,189500
2697,192500
2698,202000
2699,172000
2700,160500
2701,157000
2702,115000
2703,117000
2704,150000
2705,123000
2706,117000
2707,121500
2708,136500
2709,114500
2710,121000
2711,273500
2712,412500
2713,162500
2714,148000
2715,171000
2716,147500
2717,173500
2718,225000
2719,162000
2720,177000
2721,144500
2722,150000
2723,155000
2724,129500
2725,132000
2726,138000
2727,179500
2728,165000
2729,150500
2730,141000
2731,111000
2732,107000
2733,164500
2734,120500
2735,128500
2736,139500
2737,125000
2738,128500
2739,148500
2740,134000
2741,143500
2742,140500
2743,141500
2744,150500
2745,139000
2746,132500
2747,136000
2748,120000
2749,132000
2750,136000
2751,140500
2752,212000
2753,161500
2754,223000
2755,120000
2756,81500
2757,66000
2758,73500
2759,156000
2760,134500
2761,151000
2762,157000
2763,204500
2764,152000
2765,271000
2766,134500
2767,92500
2768,122000
2769,140000
2770,154000
2771,117500
2772,116500
2773,135000
2774,126000
2775,124500
2776,154000
2777,148500
2778,113000
2779,117000
2780,102000
2781,94000
2782,82000
2783,102000
2784,122500
2785,120500
2786,59500
2787,118500
2788,81000
2789,213000
2790,80500
2791,110000
2792,71000
2793,177500
2794,101000
2795,115500
2796,96500
2797,216000
2798,127000
2799,118500
2800,85000
2801,105000
2802,139000
2803,177000
2804,145000
2805,103000
2806,94500
2807,145000
2808,150000
2809,128500
2810,136500
2811,152500
2812,145000
2813,144000
2814,155000
2815,112000
2816,242000
2817,131500
2818,129000
2819,157500
2820,128500
2821,118500
2822,192000
2823,285500
2824,178000
2825,157500
2826,126000
2827,145500
2828,215500
2829,189000
2830,233000
2831,192500
2832,233500
2833,269000
2834,212000
2835,221500
2836,195000
2837,158500
2838,142500
2839,179500
2840,193000
2841,208500
2842,221500
2843,154000
2844,158500
2845,122500
2846,213500
2847,199500
2848,230500
2849,213500
2850,284500
2851,248500
2852,243000
2853,231500
2854,141500
2855,206000
2856,210500
2857,191500
2858,202000
2859,137000
2860,124500
2861,152500
2862,191000
2863,128500
2864,265000
2865,143000
2866,132500
2867,76500
2868,123500
2869,128000
2870,164500
2871,108000
2872,49500
2873,101000
2874,140000
2875,124500
2876,157000
2877,131000
2878,161500
2879,158000
2880,120000
2881,157500
2882,174000
2883,161500
2884,181500
2885,199500
2886,210000
2887,100500
2888,122500
2889,66500
2890,66500
2891,126000
2892,60500
2893,96000
2894,47500
2895,301500
2896,276000
2897,212500
2898,157500
2899,225000
2900,155000
2901,205500
2902,184000
2903,353000
2904,349000
2905,111500
2906,196000
2907,108500
2908,133500
2909,137000
2910,79500
2911,85500
2912,150500
2913,85500
2914,75000
2915,73000
2916,85000
2917,167500
2918,108500
2919,231500
