Id,predictions_xgb
1461,2.396953821182251
1462,2.396953821182251
1463,2.396953821182251
1464,2.396953821182251
1465,2.396953821182251
1466,2.396953821182251
1467,2.396953821182251
1468,2.396953821182251
1469,2.396953821182251
1470,2.396953821182251
1471,2.396953821182251
1472,2.396953821182251
1473,2.396953821182251
1474,2.396953821182251
1475,2.396953821182251
1476,2.396953821182251
1477,2.396953821182251
1478,2.396953821182251
1479,2.396953821182251
1480,2.396953821182251
1481,2.396953821182251
1482,2.396953821182251
1483,2.396953821182251
1484,2.396953821182251
1485,2.396953821182251
1486,2.396953821182251
1487,2.396953821182251
1488,2.396953821182251
1489,2.396953821182251
1490,2.396953821182251
1491,2.396953821182251
1492,2.396953821182251
1493,2.396953821182251
1494,2.396953821182251
1495,2.396953821182251
1496,2.396953821182251
1497,2.396953821182251
1498,2.396953821182251
1499,2.396953821182251
1500,2.396953821182251
1501,2.396953821182251
1502,2.396953821182251
1503,2.396953821182251
1504,2.396953821182251
1505,2.396953821182251
1506,2.396953821182251
1507,2.396953821182251
1508,2.396953821182251
1509,2.396953821182251
1510,2.396953821182251
1511,2.396953821182251
1512,2.396953821182251
1513,2.396953821182251
1514,2.396953821182251
1515,2.396953821182251
1516,2.396953821182251
1517,2.396953821182251
1518,2.396953821182251
1519,2.396953821182251
1520,2.396953821182251
1521,2.396953821182251
1522,2.396953821182251
1523,2.396953821182251
1524,2.396953821182251
1525,2.396953821182251
1526,2.396953821182251
1527,2.396953821182251
1528,2.396953821182251
1529,2.396953821182251
1530,2.396953821182251
1531,2.396953821182251
1532,2.396953821182251
1533,2.396953821182251
1534,2.396953821182251
1535,2.396953821182251
1536,2.396953821182251
1537,2.396953821182251
1538,2.396953821182251
1539,2.396953821182251
1540,2.396953821182251
1541,2.396953821182251
1542,2.396953821182251
1543,2.396953821182251
1544,2.396953821182251
1545,2.396953821182251
1546,2.396953821182251
1547,2.396953821182251
1548,2.396953821182251
1549,2.396953821182251
1550,2.396953821182251
1551,2.396953821182251
1552,2.396953821182251
1553,2.396953821182251
1554,2.396953821182251
1555,2.396953821182251
1556,2.396953821182251
1557,2.396953821182251
1558,2.396953821182251
1559,2.396953821182251
1560,2.396953821182251
1561,2.396953821182251
1562,2.396953821182251
1563,2.396953821182251
1564,2.396953821182251
1565,2.396953821182251
1566,2.396953821182251
1567,2.396953821182251
1568,2.396953821182251
1569,2.396953821182251
1570,2.396953821182251
1571,2.396953821182251
1572,2.396953821182251
1573,2.396953821182251
1574,2.396953821182251
1575,2.396953821182251
1576,2.396953821182251
1577,2.396953821182251
1578,2.396953821182251
1579,2.396953821182251
1580,2.396953821182251
1581,2.396953821182251
1582,2.396953821182251
1583,2.396953821182251
1584,2.396953821182251
1585,2.396953821182251
1586,2.396953821182251
1587,2.396953821182251
1588,2.396953821182251
1589,2.396953821182251
1590,2.396953821182251
1591,2.396953821182251
1592,2.396953821182251
